"ID","Process ID","Process Name","Host Name","thread Domain:Push/Pop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Id:Domain:Start/Stop_Range:PL_Type:PL_Value:CLR_Type:Color:Msg_Type:Msg","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value","Rule Name","Rule Type","Rule Description","Estimated Speedup Type","Estimated Speedup"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Memory Workload Analysis","Mem Pipes Busy","%","28.78",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","MemoryWorkloadAnalysis_Chart","","","","MemoryL2Compression","OPT","Out of the 1054944.0 bytes sent to the L2 Compression unit only 0.00% were successfully compressed. To increase this success rate, consider marking only those memory regions as compressible that contain the most zero values and/or expose the most homogeneous values.","global","26.67"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global loads from L1TEX might not be optimal. On average, only 8.5 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global loads.","global","60.45"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","MemoryWorkloadAnalysis_Tables","","","","MemoryCacheAccessPattern","OPT","The memory access pattern for global stores to L1TEX might not be optimal. On average, only 2.0 of the 32 bytes transmitted per sector are utilized by each thread. This could possibly be caused by a stride between threads. Check the Source Counters section for uncoalesced global stores.","global","77.08"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Scheduler Statistics","One or More Eligible","%","82.00",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Scheduler Statistics","Issued Warp Per Scheduler","","0.82",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Scheduler Statistics","No Eligible","%","18.00",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Scheduler Statistics","Active Warps Per Scheduler","warp","8.90",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Scheduler Statistics","Eligible Warps Per Scheduler","warp","2.81",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Warp State Statistics","Warp Cycles Per Issued Instruction","cycle","10.85",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Warp State Statistics","Warp Cycles Per Executed Instruction","cycle","10.85",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Warp State Statistics","Avg. Active Threads Per Warp","","31.77",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Warp State Statistics","Avg. Not Predicated Off Threads Per Warp","","31.32",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Instruction Statistics","Avg. Executed Instructions Per Scheduler","inst","51753.51",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Instruction Statistics","Executed Instructions","inst","30638080",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Instruction Statistics","Avg. Issued Instructions Per Scheduler","inst","51753.51",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Instruction Statistics","Issued Instructions","inst","30638080",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","InstructionStats","","","","FPInstructions","OPT","This kernel executes 0 fused and 2490368 non-fused FP32 instructions. By converting pairs of non-fused instructions to their fused (https://docs.nvidia.com/cuda/floating-point/#cuda-and-floating-point), higher-throughput equivalent, the achieved FP32 performance could be increased by up to 50% (relative to its current performance).","global","27.08"
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Block Size","","64",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Cluster Scheduling Policy","","PolicySpread",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Cluster Size","","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Function Cache Configuration","","CachePreferNone",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Grid Size","","16384",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Preferred Cluster Size","","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Registers Per Thread","register/thread","46",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Shared Memory Configuration Size","Kbyte","32.77",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Driver Shared Memory Per Block","Kbyte/block","1.02",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Dynamic Shared Memory Per Block","byte/block","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Static Shared Memory Per Block","byte/block","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","# SMs","SM","148",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Stack Size","","1024",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Threads","thread","1048576",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","# TPCs","","74",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Enabled TPC IDs","","all",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Uses Green Context","","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Launch Statistics","Waves Per SM","","5.54",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Max Active Clusters","cluster","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Max Cluster Size","block","8",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Overall GPU Occupancy","%","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Cluster Occupancy","%","0",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Block Limit Barriers","block","32",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Block Limit SM","block","32",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Block Limit Registers","block","20",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Block Limit Shared Mem","block","32",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Block Limit Warps","block","32",
"0","1202056","python3.10","127.0.0.1","1202056  ""<default domain>:custom_kernel:none:none:none:none:none:none"" ","","gemv_nvfp4_kernel(const signed char *, const signed char *, const signed char *, const signed char *, __half *, int, int, int, int)","1","7","(64, 1, 1)","(2048, 8, 1)","0","10.0","Occupancy","Theoretical Active Warps per SM","warp","40",
